PID 1635,,PID 1636,,PID 1637,,PID 1638,,PID 1639,,PID 1641,,PID 1644,
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,-0.055638,0.5,0.014334,0.5,0.008211,0.5,-0.034404,0.5,-0.048419,0.5,0.041123,0.5,0.060884
1,-0.043005,1,0.004699,1,0.002946,1,-0.029363,1,-0.045731,1,0.030947,1,0.059587
1.5,-0.071015,1.5,0.016617,1.5,0.011977,1.5,-0.036114,1.5,-0.055406,1.5,0.045039,1.5,0.071893
2,-0.055309,2,-0.002964,2,0.013514,2,-0.046839,2,-0.052946,2,0.040116,2,0.064736
2.5,-0.043899,2.5,0.015134,2.5,0.010624,2.5,-0.030593,2.5,-0.052004,2.5,0.041665,2.5,0.0707
3,-0.049692,3,0.000433,3,0.002009,3,-0.041475,3,-0.060028,3,0.036654,3,0.070046
3.5,-0.058339,3.5,0.005529,3.5,-0.004157,3.5,-0.018941,3.5,-0.058481,3.5,0.046403,3.5,0.07922
4,-0.061287,4,-0.000022,4,0.000073,4,-0.030723,4,-0.061502,4,0.040549,4,0.078391
4.5,-0.053781,4.5,-0.006553,4.5,0.008831,4.5,-0.021112,4.5,-0.056803,4.5,0.038888,4.5,0.078068
5,-0.059062,5,0.013676,5,0.009992,5,-0.022952,5,-0.066885,5,0.034569,5,0.076352
5.5,-0.05735,5.5,-0.00122,5.5,0.005445,5.5,-0.031647,5.5,-0.072543,5.5,0.032892,5.5,0.083227
6,-0.052286,6,0.002634,6,0.012334,6,-0.031451,6,-0.074706,6,0.040842,6,0.082853
6.5,-0.058912,6.5,0.008651,6.5,0.00634,6.5,-0.030603,6.5,-0.061664,6.5,0.031033,6.5,0.079661
7,-0.055484,7,0.013698,7,0.008482,7,-0.03036,7,-0.078208,7,0.040241,7,0.077307
7.5,-0.057264,7.5,0.005795,7.5,0.009733,7.5,-0.038131,7.5,-0.06896,7.5,0.041311,7.5,0.076773
8,-0.054271,8,0.003442,8,0.005922,8,-0.021133,8,-0.073962,8,0.03603,8,0.080695
8.5,-0.06715,8.5,0.005012,8.5,0.003497,8.5,-0.033796,8.5,-0.074397,8.5,0.037152,8.5,0.076851
9,-0.063017,9,0.008052,9,-0.00169,9,-0.031062,9,-0.0776,9,0.043469,9,0.079709
9.5,-0.064418,9.5,0.003814,9.5,0.003933,9.5,-0.031862,9.5,-0.079665,9.5,0.037332,9.5,0.081097
10,-0.065625,10,0.003506,10,0.001166,10,-0.023932,10,-0.07153,10,0.030248,10,0.078677
10.5,-0.067883,10.5,0.002767,10.5,0.001711,10.5,-0.024062,10.5,-0.075077,10.5,0.031629,10.5,0.077802
11,-0.067837,11,0.004695,11,-0.006893,11,-0.028574,11,-0.077802,11,0.037062,11,0.07931
11.5,-0.060807,11.5,0.013702,11.5,0.009445,11.5,-0.031934,11.5,-0.072878,11.5,0.034161,11.5,0.070517
12,-0.079995,12,-0.003043,12,-0.008114,12,-0.030995,12,-0.069807,12,0.023511,12,0.065569
12.5,-0.055917,12.5,0.0072,12.5,-0.008543,12.5,-0.034521,12.5,-0.081914,12.5,0.031951,12.5,0.059131
13,-0.071783,13,-0.000908,13,0.00264,13,-0.039294,13,-0.077337,13,0.027099,13,0.071144
13.5,-0.054286,13.5,-0.003194,13.5,-0.012883,13.5,-0.034927,13.5,-0.079129,13.5,0.034604,13.5,0.058546
14,-0.071823,14,0.001218,14,-0.020536,14,-0.030615,14,-0.080753,14,0.030474,14,0.045144
14.5,-0.068546,14.5,0.002303,14.5,-0.015212,14.5,-0.039046,14.5,-0.08302,14.5,0.028389,14.5,0.053807
15,-0.070652,15,-0.006599,15,-0.012136,15,-0.029332,15,-0.086867,15,0.025758,15,0.045875
15.5,-0.069922,15.5,-0.011396,15.5,-0.013084,15.5,-0.019053,15.5,-0.084893,15.5,0.021823,15.5,0.044723
16,-0.067834,16,0.002275,16,-0.013313,16,-0.019406,16,-0.086827,16,0.028968,16,0.036115
16.5,-0.087351,16.5,-0.016032,16.5,-0.006601,16.5,-0.027576,16.5,-0.080659,16.5,0.025204,16.5,0.037858
17,-0.070307,17,-0.022227,17,-0.011793,17,-0.023176,17,-0.084123,17,0.024023,17,0.029148
17.5,-0.072556,17.5,-0.025091,17.5,-0.012194,17.5,-0.01572,17.5,-0.086416,17.5,0.012851,17.5,0.019347
18,-0.076236,18,-0.005029,18,-0.017225,18,-0.019846,18,-0.082797,18,0.023519,18,0.020612
18.5,-0.080376,18.5,-0.023318,18.5,-0.009233,18.5,-0.031812,18.5,-0.089759,18.5,0.015016,18.5,0.014538
19,-0.073961,19,-0.011016,19,-0.02655,19,-0.006764,19,-0.08499,19,0.021792,19,-0.002164
19.5,-0.080917,19.5,-0.027947,19.5,-0.012182,19.5,-0.02145,19.5,-0.085257,19.5,0.014682,19.5,-0.01069
20,-0.079249,20,-0.019654,20,-0.030245,20,-0.005088,20,-0.085119,20,0.015471,20,-0.015591
20.5,-0.083538,20.5,-0.025696,20.5,-0.012696,20.5,-0.011924,20.5,-0.092627,20.5,0.017222,20.5,-0.021189
21,-0.1054,21,-0.026457,21,-0.02263,21,-0.009107,21,-0.085891,21,0.010244,21,-0.035087
21.5,-0.088268,21.5,-0.025049,21.5,-0.017978,21.5,-0.00319,21.5,-0.08595,21.5,0.011231,21.5,-0.042442
22,-0.10396,22,-0.027091,22,-0.020551,22,-0.010224,22,-0.084849,22,0.00623,22,-0.052659
22.5,-0.093501,22.5,-0.033838,22.5,-0.014456,22.5,0.002253,22.5,-0.089576,22.5,0.009477,22.5,-0.057301
23,-0.089472,23,-0.026146,23,-0.009781,23,-0.001582,23,-0.083491,23,0.007153,23,-0.06762
23.5,-0.090415,23.5,-0.010188,23.5,-0.028737,23.5,-0.010185,23.5,-0.087201,23.5,0.001756,23.5,-0.070929
24,-0.088966,24,-0.038992,24,-0.016759,24,-0.007404,24,-0.088477,24,0.008239,24,-0.090948
24.5,-0.086562,24.5,-0.028281,24.5,-0.022069,24.5,0.016204,24.5,-0.090624,24.5,0.002758,24.5,-0.095872
25,-0.082148,25,-0.028994,25,-0.028075,25,-0.003383,25,-0.089595,25,-0.000239,25,-0.11219
25.5,-0.09473,25.5,-0.023301,25.5,-0.042817,25.5,0.000714,25.5,-0.088184,25.5,-0.001229,25.5,-0.12012
26,-0.085395,26,-0.021631,26,-0.023653,26,0.004551,26,-0.095479,26,0.001115,26,-0.11942
26.5,-0.087794,26.5,-0.031537,26.5,-0.026008,26.5,0.019925,26.5,-0.090491,26.5,-0.005779,26.5,-0.13051
27,-0.076037,27,-0.021692,27,-0.036092,27,0.024356,27,-0.091577,27,-0.001376,27,-0.14024
27.5,-0.10156,27.5,-0.03215,27.5,-0.035694,27.5,0.011578,27.5,-0.093708,27.5,0.00127,27.5,-0.15255
28,-0.077247,28,-0.027647,28,-0.034488,28,0.023214,28,-0.093171,28,0.004457,28,-0.14822
28.5,-0.088502,28.5,-0.022892,28.5,-0.031961,28.5,0.007505,28.5,-0.090246,28.5,-0.00729,28.5,-0.16764
29,-0.087554,29,-0.030631,29,-0.039616,29,0.016503,29,-0.092468,29,0.00328,29,-0.17175
29.5,-0.091049,29.5,-0.017066,29.5,-0.040706,29.5,0.010293,29.5,-0.099995,29.5,0.003494,29.5,-0.18201
30,-0.096861,30,-0.030535,30,-0.05614,30,0.019049,30,-0.097576,30,-0.001586,30,-0.1855
30.5,-0.081525,30.5,-0.029427,30.5,-0.059721,30.5,0.025974,30.5,-0.09042,30.5,-0.000501,30.5,-0.20186
31,-0.096512,31,-0.032484,31,-0.065469,31,0.01092,31,-0.097672,31,-0.00005,31,-0.20184
31.5,-0.10163,31.5,-0.034739,31.5,-0.048839,31.5,0.025036,31.5,-0.11012,31.5,0.002856,31.5,-0.21432
32,-0.11389,32,-0.036385,32,-0.052821,32,0.027661,32,-0.098042,32,-0.004289,32,-0.2129
32.5,-0.10874,32.5,-0.035456,32.5,-0.055898,32.5,0.03991,32.5,-0.11084,32.5,-0.007045,32.5,-0.21987
33,-0.1079,33,-0.036554,33,-0.067582,33,0.021112,33,-0.10657,33,-0.005236,33,-0.23021
33.5,-0.10984,33.5,-0.040187,33.5,-0.071509,33.5,0.030482,33.5,-0.10892,33.5,-0.009001,33.5,-0.23507
34,-0.12122,34,-0.051945,34,-0.054732,34,0.030899,34,-0.1135,34,-0.009952,34,-0.25126
34.5,-0.11947,34.5,-0.048134,34.5,-0.048686,34.5,0.037249,34.5,-0.11505,34.5,-0.014467,34.5,-0.25292
35,-0.12046,35,-0.04829,35,-0.063917,35,0.020491,35,-0.12279,35,-0.010822,35,-0.25825
35.5,-0.11876,35.5,-0.053869,35.5,-0.070072,35.5,0.028699,35.5,-0.11904,35.5,-0.018995,35.5,-0.26049
36,-0.10901,36,-0.056951,36,-0.06125,36,0.039821,36,-0.12309,36,-0.023438,36,-0.27541
36.5,-0.13214,36.5,-0.060454,36.5,-0.081852,36.5,0.036788,36.5,-0.12892,36.5,-0.029199,36.5,-0.28082
37,-0.13024,37,-0.066705,37,-0.060004,37,0.041373,37,-0.13555,37,-0.014736,37,-0.27082
37.5,-0.13582,37.5,-0.067495,37.5,-0.070213,37.5,0.035628,37.5,-0.12819,37.5,-0.036638,37.5,-0.2824
38,-0.13671,38,-0.072488,38,-0.080328,38,0.038493,38,-0.13727,38,-0.031203,38,-0.29556
38.5,-0.14972,38.5,-0.072835,38.5,-0.066871,38.5,0.029406,38.5,-0.13803,38.5,-0.042315,38.5,-0.30145
39,-0.14148,39,-0.07442,39,-0.073088,39,0.030232,39,-0.148,39,-0.039375,39,-0.28429
39.5,-0.14596,39.5,-0.074846,39.5,-0.085052,39.5,0.032929,39.5,-0.14258,39.5,-0.046436,39.5,-0.30419
40,-0.15062,40,-0.082689,40,-0.090953,40,0.027396,40,-0.13959,40,-0.049085,40,-0.3052
40.5,-0.15377,40.5,-0.078936,40.5,-0.092163,40.5,0.023302,40.5,-0.14784,40.5,-0.049052,40.5,-0.30881
41,-0.15689,41,-0.09868,41,-0.082476,41,0.026115,41,-0.14083,41,-0.054607,41,-0.31013
41.5,-0.13345,41.5,-0.09289,41.5,-0.090119,41.5,0.032151,41.5,-0.15268,41.5,-0.067208,41.5,-0.3112
42,-0.1626,42,-0.089561,42,-0.090796,42,0.02119,42,-0.15072,42,-0.062444,42,-0.31502
42.5,-0.15633,42.5,-0.089225,42.5,-0.10362,42.5,0.008237,42.5,-0.15305,42.5,-0.062697,42.5,-0.31361
43,-0.16563,43,-0.10701,43,-0.093298,43,0.002674,43,-0.15626,43,-0.078102,43,-0.31417
43.5,-0.15926,43.5,-0.096071,43.5,-0.112,43.5,0.030767,43.5,-0.1503,43.5,-0.074701,43.5,-0.31937
44,-0.17125,44,-0.10661,44,-0.12487,44,0.005201,44,-0.15377,44,-0.081617,44,-0.31645
44.5,-0.17703,44.5,-0.09914,44.5,-0.12386,44.5,0.013364,44.5,-0.15575,44.5,-0.087017,44.5,-0.31603
45,-0.16427,45,-0.10569,45,-0.11482,45,0.000188,45,-0.15765,45,-0.091695,45,-0.32576
45.5,-0.15749,45.5,-0.11194,45.5,-0.12467,45.5,0.006578,45.5,-0.15074,45.5,-0.10107,45.5,-0.32218
46,-0.1656,46,-0.11986,46,-0.11615,46,-0.005162,46,-0.15417,46,-0.095823,46,-0.3204
46.5,-0.16471,46.5,-0.12859,46.5,-0.12808,46.5,-0.014429,46.5,-0.15345,46.5,-0.1094,46.5,-0.32219
47,-0.17898,47,-0.12601,47,-0.13186,47,-0.004703,47,-0.15556,47,-0.10275,47,-0.32131
47.5,-0.17831,47.5,-0.12254,47.5,-0.13921,47.5,-0.011653,47.5,-0.15186,47.5,-0.1133,47.5,-0.32582
48,-0.17258,48,-0.13542,48,-0.14316,48,-0.008712,48,-0.15779,48,-0.11227,48,-0.31725
48.5,-0.17621,48.5,-0.14578,48.5,-0.15086,48.5,-0.005887,48.5,-0.1543,48.5,-0.1177,48.5,-0.32397
