'C080686 C2-C3', , 'C080686 C6-C7', , 'C090033 C3-C4', , 'C090033 C5-C6', , 'C090033 C7-T1', , 'C090278 C3-C4', , 'C090278 C5-C6', , 'C090278 C7-T1', , 'C100923 C3-C4', , 'C100923 C5-C6', , 'C100923 C7-T1', , 'S090252 C7-T1', , 'UB08L002 C5-C6', , 'UB08L002 C7-T1', 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.05, 0.154186578, 0.025, 0.82372865, 0.05, 1.468225003, 0.05, 0.446848255, 0.05, 0.98837114, 0.025, 0.697708477, 0.05, 0.786634012, 0.05, -0.072302877, 0.05, 0.706614416, 0.05, 0.266671068, 0.05, 0.655859742, 0.05, 1.489114504, 0.05, -0.048578881, 0.05, 1.247975072
0.1, 0.488633491, 0.05, 1.59122635, 0.1, 2.652049107, 0.1, 0.878565368, 0.1, 1.875464869, 0.05, 1.341259245, 0.1, 1.481023468, 0.1, -0.125505225, 0.1, 2.180908, 0.1, 0.834787966, 0.1, 1.332117382, 0.1, 2.578030228, 0.1, 0.0421769, 0.1, 2.324108282
0.15, 0.958532041, 0.075, 2.306063147, 0.15, 3.585120132, 0.15, 1.296859076, 0.15, 2.672863393, 0.075, 1.933824131, 0.15, 2.092868554, 0.15, -0.160362726, 0.15, 4.291935834, 0.15, 1.670336184, 0.15, 2.024369096, 0.15, 3.336782013, 0.15, 0.264533869, 0.15, 3.253135996
0.2, 1.524811712, 0.1, 2.971649079, 0.2, 4.298728307, 0.2, 1.703351136, 0.2, 3.391264269, 0.1, 2.47845556, 0.2, 2.631247482, 0.2, -0.17763056, 0.2, 6.9204632, 0.2, 2.74213225, 0.2, 2.728575904, 0.2, 3.827836659, 0.2, 0.6109624, 0.2, 4.057294848
0.25, 2.153887012, 0.125, 3.591238437, 0.25, 4.821900952, 0.25, 2.099579492, 0.25, 4.040521021, 0.125, 2.978089238, 0.25, 3.104640283, 0.25, -0.178062598, 0.25, 9.958495703, 0.25, 4.02166604, 0.25, 3.441055469, 0.25, 4.106577588, 0.25, 1.074136719, 0.25, 4.756485864
0.3, 2.817404313, 0.15, 4.167933972, 0.3, 5.181495492, 0.3, 2.487000444, 0.3, 4.629682968, 0.15, 3.435546818, 0.3, 3.520952206, 0.3, -0.162410595, 0.3, 13.3088094, 0.3, 5.482947227, 0.3, 4.158473886, 0.3, 4.221776206, 0.3, 1.6469349, 0.3, 5.3684339
0.35, 3.491988695, 0.175, 4.704691058, 0.35, 5.40229081, 0.35, 2.866990813, 0.35, 5.167034266, 0.175, 3.85353853, 0.35, 3.887536722, 0.35, -0.131423387, 0.35, 16.88448092, 0.35, 7.102355847, 0.35, 4.877837482, 0.35, 4.21604997, 0.35, 2.322438869, 0.35, 5.908842371
0.4, 4.158990784, 0.2, 5.204321805, 0.4, 5.507076941, 0.4, 3.240850112, 0.4, 5.660132147, 0.2, 4.234665792, 0.4, 4.21121815, 0.4, -0.08584608, 0.4, 20.6084176, 0.4, 8.858496998, 0.4, 5.596484608, 0.4, 4.126307149, 0.4, 3.0939344, 0.4, 6.391543296
0.45, 4.804233596, 0.225, 5.669499123, 0.45, 5.516743102, 0.45, 3.609802709, 0.45, 6.115844381, 0.225, 4.581423784, 0.45, 4.498313888, 0.45, -0.026419248, 0.45, 24.41288759, 0.45, 10.73205967, 0.45, 6.312077435, 0.45, 3.984178288, 0.45, 3.954911119, 0.45, 6.828642636
