'C080686 C2-C3', , 'C080686 C4-C5', , 'C080686 C6-C7', , 'C090033 C5-C6', , 'C090033 C7-T1', , 'C090278 C3-C4', , 'C090278 C5-C6', , 'C090278 C7-T1', , 'C100923 C3-C4', , 'C100923 C5-C6', , 'C100923 C7-T1', , 'S090252 C7-T1', , 'UB08L002 C3-C4', , 'UB08L002 C7-T1', 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.05, -0.335983243, 0.05, 0.270038026, 0.05, 0.148725989, 0.05, 0.100811413, 0.1, 0.089714965, 0.05, 0.044448911, 0.05, -0.198982278, 0.05, 0.248560862, 0.05, 0.751570657, 0.05, 0.273199327, 0.05, 0.223771474, 0.05, 0.020136291, 0.05, 0.097773263, 0.05, 0.211340066
0.1, -0.49658507, 0.1, 0.501950443, 0.1, 0.289293737, 0.1, 0.186092073, 0.2, 0.341160685, 0.1, 0.099446109, 0.1, -0.345631582, 0.1, 0.450749623, 0.1, 1.408207174, 0.1, 0.524255528, 0.1, 0.44368839, 0.1, 0.06569239, 0.1, 0.300527423, 0.1, 0.404633705
0.15, -0.504905738, 0.15, 0.703524096, 0.15, 0.421388156, 0.15, 0.257773131, 0.3, 0.734844947, 0.15, 0.166529573, 0.15, -0.44335781, 0.15, 0.612173298, 0.15, 1.981743737, 0.15, 0.754525074, 0.15, 0.659978574, 0.15, 0.13371362, 0.15, 0.590821885, 0.15, 0.58157791
0.2, -0.382078893, 0.2, 0.882235206, 0.2, 0.544811584, 0.2, 0.317708736, 0.4, 1.252564531, 0.2, 0.24709129, 0.2, -0.495434464, 0.2, 0.738129843, 0.2, 2.482989043, 0.2, 0.965317216, 0.2, 0.87286864, 0.2, 0.22146441, 0.2, 0.952858675, 0.2, 0.74382576
0.25, -0.147366455, 0.25, 1.045230151, 0.25, 0.659480176, 0.25, 0.367677246, 0.5, 1.87735625, 0.25, 0.342382568, 0.25, -0.505001172, 0.25, 0.833617139, 0.25, 2.92178103, 0.25, 1.157894727, 0.25, 1.082583984, 0.25, 0.326419824, 0.25, 1.372391284, 0.25, 0.892986816
0.3, 0.181748524, 0.3, 1.199307784, 0.3, 0.765420291, 0.3, 0.409382439, 0.6, 2.593448851, 0.3, 0.453519277, 0.3, -0.475066206, 0.3, 0.903341863, 0.3, 3.307040229, 0.3, 1.333474644, 0.3, 1.28934879, 0.3, 0.446257234, 0.3, 1.836635868, 0.3, 1.030627515
0.35, 0.589471028, 0.35, 1.350903296, 0.35, 0.862764883, 0.35, 0.444454724, 0.7, 3.386215787, 0.35, 0.581487004, 0.35, -0.408509004, 0.35, 0.951728251, 0.35, 3.646821749, 0.35, 1.493229014, 0.35, 1.493386024, 0.35, 0.578848119, 0.35, 2.334184818, 0.35, 1.15827156
0.4, 1.061605261, 0.4, 1.506073626, 0.4, 0.951749888, 0.4, 0.474452352, 0.8, 4.242128845, 0.4, 0.72714615, 0.4, -0.308082688, 0.4, 0.982926733, 0.4, 3.948365901, 0.4, 1.638285632, 0.4, 1.69491744, 0.4, 0.722250022, 0.4, 2.854922701, 0.4, 1.27740032
0.45, 1.585467859, 0.45, 1.670484402, 0.45, 1.032710613, 0.45, 0.500862629, 0.9, 5.148712645, 0.45, 0.891236943, 0.45, -0.176416586, 0.45, 1.000822467, 0.45, 4.218147437, 0.45, 1.769728786, 0.45, 1.894163574, 0.45, 0.87469863, 0.45, 3.389944555, 0.45, 1.389453217
